PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.42
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.42
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       76 ON WORKER3: OK
 STARTING SUBJECTS         77 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       49 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       76 ON WORKER3
 COLLECTING SUBJECTS       77 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       48 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.37
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.18
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.79
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       48 ON WORKER1: OK
 STARTING SUBJECTS         49 TO       64 ON WORKER2: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER3: OK
